   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
 807 04a6 F105      		cpc r31,__zero_reg__
 808 04a8 01F4      		brne .L53
 809               	.L52:
 810               	.LM136:
 811 04aa EE0F      		lsl r30
 812 04ac FF1F      		rol r31
 813 04ae E050      		subi r30,lo8(-(alram_time_arr))
 814 04b0 F040      		sbci r31,hi8(-(alram_time_arr))
 815               	.L58:
 816 04b2 66E0      		ldi r22,lo8(6)
 817 04b4 70E0      		ldi r23,hi8(6)
 818 04b6 0E94 0000 		call __divmodhi4
 819 04ba 9183      		std Z+1,r25
 820 04bc 8083      		st Z,r24
 821 04be 00C0      		rjmp .L40
 822               	.L53:
 823               	.LM137:
 824 04c0 6AE0      		ldi r22,lo8(10)
 825 04c2 70E0      		ldi r23,hi8(10)
 826 04c4 0E94 0000 		call __divmodhi4
 827 04c8 9983      		std Y+1,r25
 828 04ca 8883      		st Y,r24
 829               	.L40:
 830               	.LM138:
 831 04cc 80E0      		ldi r24,lo8(cur_time_arr)
 832 04ce 90E0      		ldi r25,hi8(cur_time_arr)
 833 04d0 60E0      		ldi r22,lo8(alram_time_arr)
 834 04d2 70E0      		ldi r23,hi8(alram_time_arr)
 835 04d4 0E94 0000 		call CompareTime
 836 04d8 8130      		cpi r24,1
 837 04da 9105      		cpc r25,__zero_reg__
 838 04dc 01F4      		brne .L54
 839               	.LM139:
 840 04de 9093 0000 		sts (alram_state)+1,r25
 841 04e2 8093 0000 		sts alram_state,r24
 842               	.L54:
 843               	.LM140:
 844 04e6 8091 0000 		lds r24,keydata
 845 04ea 8093 0000 		sts key_old,r24
 846 04ee 00C0      		rjmp .L55
 847               	.LFE15:
 849               	.global	segment_data
 850               		.data
 853               	segment_data:
 854 0000 3F        		.byte	63
 855 0001 06        		.byte	6
 856 0002 5B        		.byte	91
 857 0003 4F        		.byte	79
 858 0004 66        		.byte	102
 859 0005 6D        		.byte	109
 860 0006 7D        		.byte	125
 861 0007 27        		.byte	39
 862 0008 7F        		.byte	127
 863 0009 6F        		.byte	111
 864 000a 00        		.byte	0
 865               	.global	temp_time
 866               	.global	temp_time
 867               		.section .bss
 870               	temp_time:
 871 0000 0000 0000 		.skip 4,0
 872               	.global	cur_time_arr
 873               		.data
 876               	cur_time_arr:
 877 000b 0100      		.word	1
 878 000d 0700      		.word	7
 879 000f 0500      		.word	5
 880 0011 0100      		.word	1
 881               	.global	stop_time_arr
 882               	.global	stop_time_arr
 883               		.section .bss
 886               	stop_time_arr:
 887 0004 0000 0000 		.skip 8,0
 887      0000 0000 
 888               	.global	alram_time_arr
 889               		.data
 892               	alram_time_arr:
 893 0013 0100      		.word	1
 894 0015 0800      		.word	8
 895 0017 0000      		.word	0
 896 0019 0000      		.word	0
 897               	.global	blank_arr
 900               	blank_arr:
 901 001b 0A00      		.word	10
 902 001d 0000 0000 		.skip 6,0
 902      0000 
 903               	.global	print_arr
 904               	.global	print_arr
 905               		.section .bss
 908               	print_arr:
 909 000c 0000 0000 		.skip 8,0
 909      0000 0000 
 910               	.global	alram_count
 911               	.global	alram_count
 914               	alram_count:
 915 0014 0000      		.skip 2,0
 916               	.global	alram_state
 917               	.global	alram_state
 920               	alram_state:
 921 0016 0000      		.skip 2,0
 922               	.global	setDigitCount
 923               	.global	setDigitCount
 926               	setDigitCount:
 927 0018 0000      		.skip 2,0
 928               	.global	setNumCount
 929               	.global	setNumCount
 932               	setNumCount:
 933 001a 0000      		.skip 2,0
 934               	.global	stopwatch_stop
 935               	.global	stopwatch_stop
 938               	stopwatch_stop:
 939 001c 0000      		.skip 2,0
 940               	.global	state
 941               	.global	state
 944               	state:
 945 001e 0000      		.skip 2,0
 946               	.global	printDigit
 947               	.global	printDigit
 950               	printDigit:
 951 0020 0000      		.skip 2,0
 952               		.comm count_int,2,1
 953               		.comm keydata,1,1
 954               		.comm key_old,1,1
 1051               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:2      *ABS*:0000003f __SREG__
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:3      *ABS*:0000003e __SP_H__
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:4      *ABS*:0000003d __SP_L__
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:5      *ABS*:00000034 __CCP__
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:18     .text:00000000 port_init
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:60     .text:0000002a timer0_init
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:82     .text:00000038 SetTimeZero
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:108    .text:0000004c TimeCopy
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:151    .text:00000080 RunningTime
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:213    .text:000000cc CompareTime
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:267    .text:0000010c PrintTime
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:853    .data:00000000 segment_data
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:344    .text:0000017c init_devices
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:399    .text:000001a6 __vector_16
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:950    .bss:00000020 printDigit
                            *COM*:00000002 count_int
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:944    .bss:0000001e state
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:876    .data:0000000b cur_time_arr
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:870    .bss:00000000 temp_time
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:920    .bss:00000016 alram_state
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:914    .bss:00000014 alram_count
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:938    .bss:0000001c stopwatch_stop
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:886    .bss:00000004 stop_time_arr
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:908    .bss:0000000c print_arr
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:900    .data:0000001b blank_arr
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:892    .data:00000013 alram_time_arr
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:625    .text:0000035e main
                            *COM*:00000001 keydata
                            *COM*:00000001 key_old
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:926    .bss:00000018 setDigitCount
C:\Users\517-34\AppData\Local\Temp/cc051ABb.s:932    .bss:0000001a setNumCount

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
__do_clear_bss
